ExecutionId,CycleName,FolderName,"Issue Key","Test Summary",Project,Component,Version,Priority,"Executed By","Executed On",ExecutionStatus,ExecutionDefects,CreationDate,"Assigned To","Custom Fields","Work Flow Status","Total Execution Time","Total Logged Time",StepId,OrderId,Step,"Test Data","Expected Result","Step Result",Comments,"Step Custom Fields"
f4c59e22-7571-4af9-bc9b-17b79d14d5ec,"Ad hoc",,CS-1,"Test Case","case study",,Unscheduled,Medium,"NEERAJ PUROHIT","10-20-2022 14:23:36",PASS,,"10-20-2022 14:22:49",,,,,,f1f0a9ed-04db-464d-a525-56f0c80bdc12,1,"Open the Browser","Chrome Browser","Browser Should Open",UNEXECUTED,,
f4c59e22-7571-4af9-bc9b-17b79d14d5ec,"Ad hoc",,CS-1,"Test Case","case study",,Unscheduled,Medium,"NEERAJ PUROHIT","10-20-2022 14:23:36",PASS,,"10-20-2022 14:22:49",,,,,,369615b2-c898-46b4-aece-bd5369f410c4,2,"Enter the URL",http://elearningm1.upskills.in/,"Login Page Should Open",UNEXECUTED,,
f4c59e22-7571-4af9-bc9b-17b79d14d5ec,"Ad hoc",,CS-1,"Test Case","case study",,Unscheduled,Medium,"NEERAJ PUROHIT","10-20-2022 14:23:36",PASS,,"10-20-2022 14:22:49",,,,,,f07e2d63-0ad5-4762-9702-716da419e868,3,"Click On Sign Up",,"It Should Navigate to Registration Page",UNEXECUTED,,
f4c59e22-7571-4af9-bc9b-17b79d14d5ec,"Ad hoc",,CS-1,"Test Case","case study",,Unscheduled,Medium,"NEERAJ PUROHIT","10-20-2022 14:23:36",PASS,,"10-20-2022 14:22:49",,,,,,cf94ce80-8ff7-4fa5-bdba-db355d6d4649,4,"Enter the  User Details","Neeraj Purohit [email] Neeraj3 **","User Details Should Display",UNEXECUTED,,
f4c59e22-7571-4af9-bc9b-17b79d14d5ec,"Ad hoc",,CS-1,"Test Case","case study",,Unscheduled,Medium,"NEERAJ PUROHIT","10-20-2022 14:23:36",PASS,,"10-20-2022 14:22:49",,,,,,d0d124fa-fc63-4db8-acf2-64ed9bed9a75,5,"Click On Register",,"User Should Be Register",UNEXECUTED,,
f4c59e22-7571-4af9-bc9b-17b79d14d5ec,"Ad hoc",,CS-1,"Test Case","case study",,Unscheduled,Medium,"NEERAJ PUROHIT","10-20-2022 14:23:36",PASS,,"10-20-2022 14:22:49",,,,,,cc186e30-3138-4612-8a77-70612e943701,6,"Click On Next",,"My Courses page should be opened",UNEXECUTED,,
f4c59e22-7571-4af9-bc9b-17b79d14d5ec,"Ad hoc",,CS-1,"Test Case","case study",,Unscheduled,Medium,"NEERAJ PUROHIT","10-20-2022 14:23:36",PASS,,"10-20-2022 14:22:49",,,,,,fc4eaa88-b48d-4cb9-96d9-4811ce5eb979,7,"click on compose icon",,"it should open compose window",UNEXECUTED,,
f4c59e22-7571-4af9-bc9b-17b79d14d5ec,"Ad hoc",,CS-1,"Test Case","case study",,Unscheduled,Medium,"NEERAJ PUROHIT","10-20-2022 14:23:36",PASS,,"10-20-2022 14:22:49",,,,,,020c1821-2fa2-48d7-a707-ba7dc3b77108,8,"select send to textbox and enter naveen username",,"naveen  user should be selected",UNEXECUTED,,
f4c59e22-7571-4af9-bc9b-17b79d14d5ec,"Ad hoc",,CS-1,"Test Case","case study",,Unscheduled,Medium,"NEERAJ PUROHIT","10-20-2022 14:23:36",PASS,,"10-20-2022 14:22:49",,,,,,ae381831-4c1e-44f8-9636-ed2e61fa5efa,9,"enter subject details in subject textbox",,"details should be shown",UNEXECUTED,,
f4c59e22-7571-4af9-bc9b-17b79d14d5ec,"Ad hoc",,CS-1,"Test Case","case study",,Unscheduled,Medium,"NEERAJ PUROHIT","10-20-2022 14:23:36",PASS,,"10-20-2022 14:22:49",,,,,,bc1f9d81-dd08-4e72-8425-3978cdc0816c,10,"enter message in message box and click on send message button","hi naveen,this is for testing regards neeraj","the message should be send",UNEXECUTED,,
f4c59e22-7571-4af9-bc9b-17b79d14d5ec,"Ad hoc",,CS-1,"Test Case","case study",,Unscheduled,Medium,"NEERAJ PUROHIT","10-20-2022 14:23:36",PASS,,"10-20-2022 14:22:49",,,,,,72bdf6ec-e6d7-42b2-b970-6276d73bd9b1,11,"click on logout",,"user should logout",UNEXECUTED,,
